"podcast","number","date","year","month","weekday","duration","host","title","summary","category","topic","guests"
"The Incomparable","62",2011-10-23,"2011","October","Sunday",43.1333333333333,"Jason Snell","The Pig is Chekhov’s Gun","The Pig is Chekhov’s Gun","Books","“A Dance With Dragons”","Dan Moren, Scott McNulty, Serenity Caldwell"
"The Incomparable","61",2011-10-15,"2011","October","Saturday",60.1166666666667,"Jason Snell","Number Ones","Number Ones","Not provided","Not provided","Dan Benjamin, Faith Korpi, Lisa Schmeiser"
"The Incomparable","60",2011-10-08,"2011","October","Saturday",66.3166666666667,"Jason Snell","Thanks For Everything… Now Go Die","Thanks For Everything… Now Go Die","Shows","Not provided","Dan Moren, Glenn Fleishman, John Siracusa, Scott McNulty, Serenity Caldwell"
"The Incomparable","59",2011-10-03,"2011","October","Monday",81.5333333333333,"Jason Snell","Flitting is in (TV Fantasy Pitches)","Flitting is in (TV Fantasy Pitches)","Not provided","Not provided","Dan Moren, Glenn Fleishman, John Siracusa, Scott McNulty, Serenity Caldwell, Steve Lutz"
"The Incomparable","58",2011-09-24,"2011","September","Saturday",74.25,"Jason Snell","Greyskull Anonymous (TV Fantasy Draft)","Greyskull Anonymous (TV Fantasy Draft)","Not provided","Not provided","Dan Moren, John Siracusa, Scott McNulty, Serenity Caldwell, Steve Lutz"
"The Incomparable","57",2011-09-18,"2011","September","Sunday",61.4666666666667,"Jason Snell","Weird Subplots About Fondue","Weird Subplots About Fondue","Not provided","Not provided","Dan Moren, Monty Ashley, Tony Sindelar"
"The Incomparable","56",2011-09-12,"2011","September","Monday",58.1833333333333,"Jason Snell","Let Me in the Frickin’ TARDIS!","Let Me in the Frickin’ TARDIS!","Not provided","Not provided","Dan Moren, John Siracusa, Glenn Fleishman, Scott McNulty, Serenity Caldwell"
"The Incomparable","55",2011-09-05,"2011","September","Monday",61.1666666666667,"Jason Snell","If a Show Never Airs, Can It Be Cancelled?","If a Show Never Airs, Can It Be Cancelled?","Not provided","Not provided","Dan Moren, Glenn Fleishman, Scott McNulty, Serenity Caldwell"
"The Incomparable","54",2011-08-30,"2011","August","Tuesday",65.7166666666667,"Jason Snell","Put on this Mask and Strut for Mama","Put on this Mask and Strut for Mama","Not provided","Not provided","Lisa Schmeiser"
"The Incomparable","53",2011-08-29,"2011","August","Monday",42.5,"Jason Snell","Let’s Quilt Hitler","Let’s Quilt Hitler","Not provided","Not provided","Dan Moren, Glenn Fleishman, Scott McNulty, Serenity Caldwell"
"The Incomparable","52",2011-08-22,"2011","August","Monday",59.4166666666667,"Jason Snell","A Cthuluesque Vomiting of Ideas","A Cthuluesque Vomiting of Ideas","Not provided","Not provided","Dan Moren, Glenn Fleishman, Scott McNulty"
"The Incomparable","51",2011-08-15,"2011","August","Monday",66.2166666666667,"Jason Snell","Zombie Marmaduke (Hugo Awards 2011)","Zombie Marmaduke (Hugo Awards 2011)","Not provided","Not provided","Dan Moren, Glenn Fleishman, Scott McNulty"
"The Incomparable","50",2011-08-08,"2011","August","Monday",50.6333333333333,"Jason Snell","We Apologize for the Extinction of the Clownfish","We Apologize for the Extinction of the Clownfish","Movies","The films of Pixar (part 2)","John Siracusa, Steve Lutz"
"The Incomparable","49",2011-08-01,"2011","August","Monday",59.05,"Jason Snell","It’s Like “Working Girl” With Monsters","It’s Like “Working Girl” With Monsters","Movies","The films of Pixar (part 1)","John Siracusa, Steve Lutz"
"The Incomparable","48",2011-07-11,"2011","July","Monday",72.2833333333333,"Jason Snell","Can I Get Some Extra Dragons on That, Please?","Can I Get Some Extra Dragons on That, Please?","Shows","Not provided","Dan Moren, John Siracusa, Scott McNulty, Serenity Caldwell, Monty Ashley"
"The Incomparable","47",2011-07-01,"2011","July","Friday",64.7,"Jason Snell","Death Star University","Death Star University","Movies","“Star Wars” (part 2)","Dan Moren, John Siracusa, Scott McNulty, Greg Knauss"
"The Incomparable","46",2011-06-25,"2011","June","Saturday",59.3666666666667,"Jason Snell","I Like My Coffee Like My Evil Sith Lords","I Like My Coffee Like My Evil Sith Lords","Movies","“Star Wars” (part 1 of 2)","Dan Moren, John Siracusa, Scott McNulty, Greg Knauss"
"The Incomparable","45",2011-06-19,"2011","June","Sunday",64.5,"Jason Snell","Lesbian, Silurian, Victorian","Lesbian, Silurian, Victorian","Not provided","Not provided","Dan Moren, Glenn Fleishman, John Siracusa, Scott McNulty, Serenity Caldwell"
"The Incomparable","44",2011-06-12,"2011","June","Sunday",57.6,"Jason Snell","Emperor Aquaman","Emperor Aquaman","Comics","DC’s “New 52”","Andy Ihnatko, Jason Brightman"
"The Incomparable","43",2011-06-07,"2011","June","Tuesday",62.3666666666667,"Jason Snell","Mulder and Pacey in “The F-Files”","Mulder and Pacey in “The F-Files”","Not provided","Not provided","Dan Moren, John Siracusa"
"The Incomparable","42",2011-05-30,"2011","May","Monday",66.4,"Jason Snell","42","42","Not provided","Not provided","Glenn Fleishman, Greg Knauss, Steve Lutz"
"The Incomparable","41",2011-05-22,"2011","May","Sunday",74.1,"Jason Snell","…But Your Kids Are Gonna Love It","…But Your Kids Are Gonna Love It","Not provided","Not provided","Dan Moren, Serenity Caldwell, Lex Friedman, Dan Frakes"
"The Incomparable","40",2011-05-17,"2011","May","Tuesday",52.5166666666667,"Jason Snell","An Ending Ten Years in the Making","An Ending Ten Years in the Making","Not provided","“Planetary”","Lisa Schmeiser, Jason Brightman"
"The Incomparable","39",2011-05-15,"2011","May","Sunday",32.1333333333333,"Jason Snell","Bigger on the Inside","Bigger on the Inside","Shows","Not provided","Dan Moren, Glenn Fleishman, Scott McNulty"
"The Incomparable","37",2011-05-09,"2011","May","Monday",63.7,"Jason Snell","Shadow War of the Night Dragons","Shadow War of the Night Dragons","Not provided","Not provided","Dan Moren, Scott McNulty"
"The Incomparable","38",2011-05-07,"2011","May","Saturday",24.8333333333333,"Jason Snell","Curse of the Bad Plot","Curse of the Bad Plot","Shows","Not provided","Dan Moren, Serenity Caldwell"
"The Incomparable","36",2011-05-02,"2011","May","Monday",31.55,"Jason Snell","Impossible Astronauts","Impossible Astronauts","Shows","Flashcast: Doctor Who S6E1 and S6E2","Dan Moren, Glenn Fleishman, John Siracusa, Serenity Caldwell"
"The Incomparable","35",2011-05-01,"2011","May","Sunday",65.3333333333333,"Jason Snell","The Only Way to Win the Game of Thrones is Not to Play","The Only Way to Win the Game of Thrones is Not to Play","Books","The “Game of Thrones” book series","Dan Moren, Scott McNulty, Serenity Caldwell"
"The Incomparable","34",2011-04-23,"2011","April","Saturday",65.9833333333333,"Jason Snell","The Wrath of James Caan","The Wrath of James Caan","Books","The “Game of Thrones” books","Dan Moren, John Siracusa, Scott McNulty"
"The Incomparable","33",2011-04-18,"2011","April","Monday",63.9,"Jason Snell","“I Drank What?”","“I Drank What?”","Movies","“Real Genius”","Dan Moren, John Siracusa, Glenn Fleishman, Serenity Caldwell"
"The Incomparable","32",2011-04-11,"2011","April","Monday",76.95,"Jason Snell","The Story of Ted Chiang and Others","The Story of Ted Chiang and Others","Books","SF short stories by Ted Chiang","Glenn Fleishman, Lisa Schmeiser, Scott McNulty"
"The Incomparable","31",2011-04-01,"2011","April","Friday",61.7833333333333,"Jason Snell","Supernatural","Supernatural","Special","Stuff we think is funny.","Dan Moren, Glenn Fleishman, Scott McNulty, Serenity Caldwell, Steve Lutz"
"The Incomparable","30",2011-03-27,"2011","March","Sunday",66.7666666666667,"Jason Snell","Let Me Show You My Warp Bubble","Let Me Show You My Warp Bubble","Shows","“Star Trek: The Next Generation”","Dan Moren, Glenn Fleishman, Lisa Schmeiser, Scott McNulty"
"The Incomparable","29",2011-03-22,"2011","March","Tuesday",61.1,"Dan Moren","Magic Fridge","Magic Fridge","Books","Not provided","John Siracusa, Scott McNulty"
"The Incomparable","28",2011-03-13,"2011","March","Sunday",61.8333333333333,"Jason Snell","Bad at High School","Bad at High School","Special","Geek Culture","John Siracusa, Lisa Schmeiser, Scott McNulty"
"The Incomparable","27",2011-03-07,"2011","March","Monday",65.8833333333333,"Jason Snell","Coal Mound Sex Scene","Coal Mound Sex Scene","Books","Not provided","Glenn Fleishman, Scott McNulty"
"The Incomparable","26",2011-02-28,"2011","February","Monday",58.9666666666667,"Dan Moren","Hitler Was a Rules Lawyer","Hitler Was a Rules Lawyer","Games","Roleplaying Games","Scott McNulty, Jason Tocci, Tony Sindelar"
"The Incomparable","25",2011-02-21,"2011","February","Monday",58,"Jason Snell","Studied His Agrippa","Studied His Agrippa","Movies","The Princess Bride","Dan Moren, Glenn Fleishman, Greg Knauss, Serenity Caldwell"
"The Incomparable","24",2011-02-13,"2011","February","Sunday",61.4,"Jason Snell","My Word as Vorkosigan","My Word as Vorkosigan","Books","The Vorkosigan Saga","Dan Moren, Scott McNulty, Serenity Caldwell"
"The Incomparable","23",2011-02-06,"2011","February","Sunday",64.4,"Jason Snell","Origin Story","Origin Story","Movies","Underrated Superhero Movies","John Siracusa, Serenity Caldwell, Ben Boychuk"
"The Incomparable","22",2011-01-30,"2011","January","Sunday",58.3333333333333,"Jason Snell","Stephen Fry (Does Not Appear)","Stephen Fry (Does Not Appear)","Shows","Pointless, Endless Rambling","Dan Moren, Glenn Fleishman, Serenity Caldwell"
"The Incomparable","21",2011-01-23,"2011","January","Sunday",55.1166666666667,"Jason Snell","Event Crisis","Event Crisis","Comics","Special Event Comics","Lisa Schmeiser, Jason Brightman"
"The Incomparable","20",2011-01-17,"2011","January","Monday",58.75,"Jason Snell","Everyone’s a Redshirt in Real Life","Everyone’s a Redshirt in Real Life","Shows","The Walking Dead","John Siracusa, Steve Lutz"
"The Incomparable","19",2011-01-09,"2011","January","Sunday",65.2166666666667,"Jason Snell","This Podcast Never Existed","This Podcast Never Existed","Books","Time Travel Books","Glenn Fleishman, Scott McNulty"
"The Incomparable","18",2010-12-25,"2010","December","Saturday",50.1,"Jason Snell","Christmas with the Doctor","Christmas with the Doctor","Shows","Doctor Who Christmas Special (2010)","Dan Moren, Glenn Fleishman, Scott McNulty, Serenity Caldwell"
"The Incomparable","17",2010-12-22,"2010","December","Wednesday",56.7,"Jason Snell","We’re Going to Need Some More Christmas Movies, I Guess","We’re Going to Need Some More Christmas Movies, I Guess","Movies","“Die Hard”","Dan Moren, Greg Knauss, Steve Lutz"
"The Incomparable","16",2010-12-19,"2010","December","Sunday",52.85,"Jason Snell","If You Love an Autobot, Set it Free","If You Love an Autobot, Set it Free","Not provided","Christmas Gifts","Dan Moren, John Siracusa, Greg Knauss, Serenity Caldwell"
"The Incomparable","15",2010-12-13,"2010","December","Monday",54.7666666666667,"Jason Snell","My Computer is Powered by Frisbees","My Computer is Powered by Frisbees","Movies","Tron Movies","Dan Moren, John Siracusa, Serenity Caldwell, Greg Knauss"
"The Incomparable","14",2010-12-05,"2010","December","Sunday",61.1,"Jason Snell","There’s Guacamole on the Holodeck","There’s Guacamole on the Holodeck","Games","Video Games","Dan Moren, John Siracusa, Greg Knauss, Steve Lutz, Tony Sindelar"
"The Incomparable","13",2010-11-29,"2010","November","Monday",72.25,"Jason Snell","Harry Potter and the Picasso P.I.","Harry Potter and the Picasso P.I.","Books","The Harry Potter Series","Dan Moren, Glenn Fleishman, Serenity Caldwell"
"The Incomparable","12",2010-11-23,"2010","November","Tuesday",68.15,"Jason Snell","He Who Controls Mr. Peanut Controls the World","He Who Controls Mr. Peanut Controls the World","Shows","Joss Whedon","Dan Moren, John Siracusa, Serenity Caldwell"
"The Incomparable","11",2010-11-10,"2010","November","Wednesday",67.0333333333333,"Jason Snell","To Be Continued?","To Be Continued?","Books","Spin, Hyperion, The Yiddish Policemen’s Union","Dan Moren, Glenn Fleishman, Greg Knauss, Scott McNulty"
"The Incomparable","10",2010-10-31,"2010","October","Sunday",57.0333333333333,"Jason Snell","It’s Clobberin’ Time!","It’s Clobberin’ Time!","Comics","The Fantastic Four","Lisa Schmeiser, Jason Brightman"
"The Incomparable","9",2010-10-24,"2010","October","Sunday",58.6333333333333,"Jason Snell","Get the Bone Saw!","Get the Bone Saw!","Movies","Horror movies","Ben Boychuk, Steve Lutz"
"The Incomparable","8",2010-10-17,"2010","October","Sunday",64,"Jason Snell","Top Men","Top Men","Movies","Indiana Jones and Raiders of the Lost Ark","John Gruber, Dan Moren"
"The Incomparable","7",2010-10-10,"2010","October","Sunday",55.7166666666667,"Jason Snell","Law & Order: Atlantis","Law & Order: Atlantis","Shows","Fall 2010 TV Season","Dan Moren, John Siracusa, Serenity Caldwell"
"The Incomparable","6",2010-09-27,"2010","September","Monday",61.6666666666667,"Jason Snell","Go Ahead, Lisa, Destroy My Childhood","Go Ahead, Lisa, Destroy My Childhood","Comics","TV Adaptations of Comic Books","Lisa Schmeiser, Jason Brightman"
"The Incomparable","5",2010-09-20,"2010","September","Monday",57.4833333333333,"Jason Snell","Shakespeare is a Hack!","Shakespeare is a Hack!","Books","Nick Harkaway, Cherie Priest, William Gibson","Dan Moren, Scott McNulty, Serenity Caldwell"
"The Incomparable","4",2010-09-12,"2010","September","Sunday",54.8333333333333,"Jason Snell","This Film Presented in Mummy-Vision","This Film Presented in Mummy-Vision","Music","Movie Sound Tracks","Dan Moren, Ben Boychuk"
"The Incomparable","3",2010-09-05,"2010","September","Sunday",63.4833333333333,"Jason Snell","Doctor Sherlock vs. The Melty Man","Doctor Sherlock vs. The Melty Man","Shows","Sherlock, Doctor Who","Dan Moren, John Siracusa, Glenn Fleishman, Serenity Caldwell, Jason Brightman"
"The Incomparable","2",2010-08-30,"2010","August","Monday",54.5833333333333,"Jason Snell","A Feeling of Vertigo","A Feeling of Vertigo","Comics","The Unwritten","Lisa Schmeiser, Jason Brightman"
"The Incomparable","1",2010-08-22,"2010","August","Sunday",53.0333333333333,"Jason Snell","We’ll Always Have Zeppelins","We’ll Always Have Zeppelins","Books","The City in the City, The Windup Girl, For the Win","Dan Moren, Glenn Fleishman, Scott McNulty"
